system:index,LST,NDBI,NDVI,NDWI,zone_id,.geo,city,ndvi_n,lst_n,ndbi_n,ndwi_n,tree_category,income_score,income_n,priority_score,water_ok,reason
6,309.6695849079288,0.0110130209072842,0.2220059231418535,-0.2836578433046117,Z7,"{""type"":""Polygon"",""coordinates"":[[[72.5700012861179,22.975000890432323],[72.5700012861179,23.099998460587155],[72.50999966230029,23.099998482302798],[72.50999966230029,22.9750009566224],[72.5700012861179,22.975000890432323]]]}",ahmedabad_features,0.413057581078612,0.8622101325542386,0.724712090029262,0.428267742859268,Medium,0.05808361216819946,0.9419163878318005,0.7458985755997987,True,"Low tree cover, High temperature, Dense urban area, Low income area"
8,310.246263926735,0.0158517500315998,0.2903919865054048,-0.370657427331804,Z9,"{""type"":""Polygon"",""coordinates"":[[[74.03000019162782,18.519997767177724],[74.03000019162782,18.660000192304736],[73.96000117000168,18.660000136769856],[73.96000117000168,18.519997794356673],[74.03000019162782,18.519997767177724]]]}",pune_features,0.5399913150511209,0.8817459909434522,0.7393563219205798,0.29647771301245124,Medium,0.006952130531190703,0.9930478694688093,0.7383043541011305,True,"Low tree cover, High temperature, Dense urban area, Low income area"
0,309.2022179016516,0.1019733141772316,0.2365908789840818,-0.3751905564959364,Z1,"{""type"":""Polygon"",""coordinates"":[[[75.64000097463702,26.750000060724965],[75.6800012791375,26.750000077420548],[75.6800012791375,26.925001905275103],[75.64000097463702,26.925001993241022],[75.60000055547691,26.925001934441703],[75.60000055547691,26.75000005037915],[75.64000097463702,26.750000060724965]]]}",jaipur_features,0.4401292213196399,0.8463773809668408,1.0,0.2896107695147242,Medium,0.388677289689482,0.611322710310518,0.7228590439564493,True,"Low tree cover, High temperature, Dense urban area, Low income area"
0,305.7035079599092,0.0496646610074023,0.2514766209689857,-0.3100921668863737,Z1,"{""type"":""Polygon"",""coordinates"":[[[73.76400143465389,18.379999871170828],[73.76400143465389,18.449998826992502],[73.74999982887877,18.449998844662662],[73.74999982887877,18.379999825031273],[73.76400143465389,18.379999871170828]]]}",mumbai_features,0.46775916110796045,0.7278533845358514,0.8416898265513382,0.3882240997456187,Medium,0.03142918568673425,0.9685708143132657,0.7227808246723667,True,"Low tree cover, Dense urban area, Low income area"
2,306.8474230106083,0.0025707528288976,0.2222779999842927,-0.2672741978204459,Z3,"{""type"":""Polygon"",""coordinates"":[[[78.54000186464977,17.30000115468713],[78.54000186464977,17.450000834989922],[78.46000108025841,17.450000837772027],[78.46000108025841,17.300001090066623],[78.54000186464977,17.30000115468713]]]}",hyderabad_features,0.413562592302239,0.7666052061055164,0.6991618828876192,0.45308626528672,Medium,0.034388521115218396,0.9656114788847816,0.7202704755171345,True,"Low tree cover, High temperature, Dense urban area, Low income area"
9,307.2144856101063,0.0072014193950818,0.2258843457865066,-0.2484207491572078,Z10,"{""type"":""Polygon"",""coordinates"":[[[80.30000008286758,13.074998377330607],[80.30000008286758,13.20000037377777],[80.26000200905669,13.200000381226616],[80.26000200905669,13.07499839965535],[80.30000008286758,13.074998377330607]]]}",chennai_features,0.4202564552935554,0.7790399969162076,0.7131764212641944,0.48164613243811893,Medium,0.046450412719997725,0.9535495872800023,0.718204830042803,True,"Low tree cover, High temperature, Dense urban area, Low income area"
9,313.73700411096377,-0.0145954032962732,0.3322199861605199,-0.3794710377982891,Z10,"{""type"":""Polygon"",""coordinates"":[[[80.49999972911418,26.42499849395884],[80.49999972911418,26.550000505234376],[80.43999805042311,26.550000497810995],[80.43999805042311,26.42499850779653],[80.49999972911418,26.42499849395884]]]}",kanpur_features,0.6176297097719725,1.0,0.6472091563511606,0.28312654588418956,Medium,0.11586905952512971,0.8841309404748703,0.7103059940276375,True,"High temperature, Low income area"
0,307.4199244503272,0.0306776426416568,0.2539473941539771,-0.3130664291630464,Z1,"{""type"":""Polygon"",""coordinates"":[[[78.3800003784321,17.300001100243428],[78.3800003784321,17.450000768699528],[78.29999966915584,17.45000084831652],[78.29999966915584,17.300001139474084],[78.3800003784321,17.300001100243428]]]}",hyderabad_features,0.47234524854660753,0.785999542797568,0.7842263288582296,0.3837185826377158,Medium,0.12203823484477883,0.8779617651552212,0.7096507552314169,True,"Low tree cover, High temperature, Dense urban area, Low income area"
5,307.8570217285808,0.0932006583071872,0.288564622639955,-0.3890373546710832,Z6,"{""type"":""Polygon"",""coordinates"":[[[73.76400143465389,18.449998826992502],[73.76400143465389,18.519997779493778],[73.74999982887877,18.519997776503974],[73.74999982887877,18.449998844662662],[73.76400143465389,18.449998826992502]]]}",mumbai_features,0.536599481871093,0.8008068623840334,0.973449886620419,0.2686351526173484,Medium,0.24929222914887494,0.7507077708511251,0.7085173929362335,True,"Low tree cover, High temperature, Dense urban area, Low income area"
2,310.1261810367493,0.0426350763336561,0.2547752168333635,-0.3530983311750257,Z3,"{""type"":""Polygon"",""coordinates"":[[[73.96000117000168,18.379999837076255],[73.96000117000168,18.519997794356673],[73.89000222534351,18.519997814315534],[73.89000222534351,18.379999828449453],[73.96000117000168,18.379999837076255]]]}",pune_features,0.4738817988112869,0.8776780046682016,0.8204150526557124,0.3230768494619042,Medium,0.3180034749718639,0.6819965250281361,0.7044088394814579,True,"Low tree cover, High temperature, Dense urban area, Low income area"
8,307.3566015104365,0.0405515620555434,0.2458187500335314,-0.3170050457394184,Z9,"{""type"":""Polygon"",""coordinates"":[[[73.80600162611299,18.449998851778787],[73.80600162611299,18.519997756013968],[73.79200009178608,18.519997792167175],[73.79200009178608,18.449998810126765],[73.80600162611299,18.449998851778787]]]}",mumbai_features,0.45725739146589445,0.7838543841457869,0.8141093749759624,0.37775222771821415,Medium,0.22879816549162246,0.7712018345083775,0.6973679289729269,True,"Low tree cover, High temperature, Dense urban area, Low income area"
9,306.1035119182399,0.0104087307979169,0.2561506872809024,-0.3098244735729224,Z10,"{""type"":""Polygon"",""coordinates"":[[[73.81999876329446,18.449998825719046],[73.81999876329446,18.519997823208755],[73.80600162611299,18.519997756013968],[73.80600162611299,18.449998851778787],[73.81999876329446,18.449998825719046]]]}",mumbai_features,0.4764348570118559,0.7414041128097026,0.722883228717986,0.3886296109921841,Medium,0.07697990982879299,0.923020090171207,0.6965941123415897,True,"Low tree cover, High temperature, Dense urban area, Low income area"
1,306.7540486123327,0.0604282232882197,0.2662626151071874,-0.3708173033935006,Z2,"{""type"":""Polygon"",""coordinates"":[[[75.72000166787484,26.750000041716017],[75.76000207327802,26.750000043347313],[75.76000207327802,26.925001994084802],[75.72000166787484,26.925001963559996],[75.6800012791375,26.925001905275103],[75.6800012791375,26.750000077420548],[75.72000166787484,26.750000041716017]]]}",jaipur_features,0.49520395547315116,0.7634420096610446,0.8742653433796801,0.29623552713100837,Medium,0.2713490317738959,0.7286509682261041,0.6895457582123878,True,"Low tree cover, High temperature, Dense urban area, Low income area"
2,309.2955598785936,-0.0217143797303198,0.2835976797729529,-0.3358541314513296,Z3,"{""type"":""Polygon"",""coordinates"":[[[72.8299980714329,21.09999798865362],[72.8299980714329,21.224999983338723],[72.77000090351893,21.224999989125063],[72.77000090351893,21.09999801072069],[72.8299980714329,21.09999798865362]]]}",surat_features,0.5273801676785944,0.8495394790904797,0.6256638416516628,0.34919896971893966,Medium,0.1198653673336828,0.8801346326663172,0.6891274252781605,True,"Low tree cover, High temperature, Low income area"
3,310.16415423703387,0.0053594237673841,0.2535584510264436,-0.3148974901795076,Z4,"{""type"":""Polygon"",""coordinates"":[[[72.88999978021023,21.09999796748522],[72.88999978021023,21.224999954425822],[72.8299980714329,21.224999983338723],[72.8299980714329,21.09999798865362],[72.88999978021023,21.09999796748522]]]}",surat_features,0.47162331777515315,0.8789644032350858,0.7076016907054522,0.3809448270076275,Medium,0.33761517140362796,0.662384828596372,0.6787768421005549,True,"Low tree cover, High temperature, Dense urban area, Low income area"
6,307.46469210213974,0.0483974632193977,0.2712161301988069,-0.3500515005458824,Z7,"{""type"":""Polygon"",""coordinates"":[[[78.46000108025841,17.450000837772027],[78.46000108025841,17.600000472294163],[78.3800003784321,17.600000481302104],[78.3800003784321,17.450000768699528],[78.46000108025841,17.450000837772027]]]}",hyderabad_features,0.5043983459080239,0.7875161135027725,0.8378547000578027,0.3276922956625146,Medium,0.31171107608941095,0.688288923910589,0.6761262848278229,True,"Low tree cover, High temperature, Dense urban area, Low income area"
6,304.6215628933266,0.0106416295850027,0.2176261210037865,-0.2447996167134942,Z7,"{""type"":""Polygon"",""coordinates"":[[[80.18000120232101,13.074998387197592],[80.18000120232101,13.200000359702084],[80.13999863029491,13.200000415667452],[80.13999863029491,13.074998437280817],[80.18000120232101,13.074998387197592]]]}",chennai_features,0.4049280790704305,0.691200888231371,0.7235880881464984,0.48713155122687,Medium,0.19967378215835974,0.8003262178416403,0.6712121000043294,True,"Low tree cover, Dense urban area, Low income area"
3,306.8629183945837,0.0620801536598883,0.2764981270187864,-0.3831895639726036,Z4,"{""type"":""Polygon"",""coordinates"":[[[75.8799987245313,26.750000063605174],[75.91999905286957,26.750000112286052],[75.91999905286957,26.925001965444704],[75.8799987245313,26.925001972130218],[75.83999831919462,26.92500197632252],[75.83999831919462,26.75000007748974],[75.8799987245313,26.750000063605174]]]}",jaipur_features,0.5142024426232658,0.7671301352552827,0.8792648485822879,0.2774935916467773,Medium,0.3567533266935893,0.6432466733064107,0.6703115038107885,True,"Low tree cover, High temperature, Dense urban area, Low income area"
8,311.0797750483787,0.0393614334151649,0.2169251116956454,-0.2991802751398791,Z9,"{""type"":""Polygon"",""coordinates"":[[[72.69000018224327,22.975000917003428],[72.69000018224327,23.09999841161949],[72.62999852068243,23.099998415558492],[72.62999852068243,22.975000915825813],[72.69000018224327,22.975000917003428]]]}",ahmedabad_features,0.4036269114837134,0.9099824183272219,0.8105074953620323,0.4047538171579029,Medium,0.6011150117432088,0.3988849882567912,0.6672852713765643,True,"Low tree cover, High temperature, Dense urban area"
6,307.2802432830978,0.0689830142924738,0.2741804973223189,-0.3668236598192459,Z7,"{""type"":""Polygon"",""coordinates"":[[[73.77799847097619,18.44999881228124],[73.77799847097619,18.519997780706742],[73.76400143465389,18.519997779493778],[73.76400143465389,18.449998826992502],[73.77799847097619,18.44999881228124]]]}",mumbai_features,0.5099006101025919,0.7812676357684502,0.9001560969286868,0.3022852388823205,Medium,0.41038292303562973,0.5896170769643703,0.66506503195528,True,"Low tree cover, High temperature, Dense urban area, Low income area"
1,303.4880698605157,0.020640209588817,0.2664296842894216,-0.298018047412216,Z2,"{""type"":""Polygon"",""coordinates"":[[[80.18000120232101,12.950000898316649],[80.18000120232101,13.074998387197592],[80.13999863029491,13.074998437280817],[80.13999863029491,12.950000885885297],[80.18000120232101,12.950000898316649]]]}",chennai_features,0.4955140583521542,0.6528021279990418,0.7538484148558303,0.406514400597815,Medium,0.13949386065204183,0.8605061393479582,0.6590733645322988,True,"Low tree cover, Dense urban area, Low income area"
2,304.4451474383025,0.0114859717785956,0.2279508101111101,-0.2550714255175735,Z3,"{""type"":""Polygon"",""coordinates"":[[[80.21999934834353,12.950000914789047],[80.21999934834353,13.074998375988047],[80.18000120232101,13.074998387197592],[80.18000120232101,12.950000898316649],[80.21999934834353,12.950000914789047]]]}",chennai_features,0.4240920910933301,0.6852245526363051,0.7261434580713125,0.4715714539688499,Medium,0.29214464853521815,0.7078553514647818,0.6474139544378454,True,"Low tree cover, Dense urban area, Low income area"
5,308.38288507954366,0.0255321469862846,0.2740626667316491,-0.3336487287432991,Z6,"{""type"":""Polygon"",""coordinates"":[[[73.81999876329446,18.519997823208755],[73.81999876329446,18.66000017423062],[73.74999982887877,18.66000022062794],[73.74999982887877,18.519997776503974],[73.81999876329446,18.519997823208755]]]}",pune_features,0.5096819006738827,0.8186212645409818,0.7686536795866719,0.3525397913098193,Medium,0.4271077886262563,0.5728922113737437,0.6463732610148483,True,"Low tree cover, High temperature, Dense urban area, Low income area"
7,301.0169085403407,0.000956642259891,0.2656937358429926,-0.3275846339196061,Z8,"{""type"":""Polygon"",""coordinates"":[[[77.09500113219225,28.639999005659874],[77.14600216572963,28.63999893985843],[77.14600216572963,28.88000119595669],[77.09500113219225,28.880001143447885],[77.04400020351113,28.88000116345071],[77.04400020351113,28.639998935074438],[77.09500113219225,28.639999005659874]]]}",delhi_features,0.49414803902421184,0.5690878674945096,0.6942768378967813,0.3617258954360026,Medium,0.09767211400638387,0.9023278859936161,0.642462068506004,True,"Low tree cover, Dense urban area, Low income area"
1,303.48145628417967,0.0086461975113215,0.2988647832568432,-0.3738171053232341,Z2,"{""type"":""Polygon"",""coordinates"":[[[76.9929992638011,28.400001202262935],[77.04400020351113,28.40000120420923],[77.04400020351113,28.639998935074438],[76.9929992638011,28.63999896259588],[76.94199828453203,28.639998981135705],[76.94199828453203,28.400001245107145],[76.9929992638011,28.400001202262935]]]}",delhi_features,0.5557179657157858,0.6525780832765306,0.7175489879489866,0.2916913216583644,Medium,0.17052412368729153,0.8294758763127085,0.6407875223934502,True,"Low tree cover, Dense urban area, Low income area"
2,302.393043211699,-0.0056309854639435,0.3098352401085212,-0.3720385577148008,Z3,"{""type"":""Polygon"",""coordinates"":[[[77.09500113219225,28.40000127050211],[77.14600216572963,28.400001253722756],[77.14600216572963,28.63999893985843],[77.09500113219225,28.639999005659874],[77.04400020351113,28.639998935074438],[77.04400020351113,28.40000120420923],[77.09500113219225,28.40000127050211]]]}",delhi_features,0.5760806095510497,0.6157064736643619,0.674339630104611,0.2943855281309625,Medium,0.06505159298527952,0.9349484070147205,0.6398045086563151,True,"Dense urban area, Low income area"
3,302.0027379807855,0.0360499383334154,0.286440945394299,-0.3517566141971168,Z4,"{""type"":""Polygon"",""coordinates"":[[[77.71999989155216,12.85000108375014],[77.71999989155216,13.000000785778987],[77.63999920457495,13.00000076465603],[77.63999920457495,12.850001054279687],[77.71999989155216,12.85000108375014]]]}",bangalore_features,0.532657651192662,0.6024843041887323,0.8004853799184535,0.32510932953111155,Medium,0.21233911067827616,0.7876608893217238,0.6359178325883862,True,"Low tree cover, Dense urban area, Low income area"
1,306.8204511776133,0.0215546255488444,0.2688037554385784,-0.3245656460245161,Z2,"{""type"":""Polygon"",""coordinates"":[[[78.46000108025841,17.300001090066623],[78.46000108025841,17.450000837772027],[78.3800003784321,17.450000768699528],[78.3800003784321,17.300001100243428],[78.46000108025841,17.300001090066623]]]}",hyderabad_features,0.4999206538024121,0.765691495197534,0.7566158604019079,0.3662991644837803,Medium,0.4951769101112702,0.5048230898887298,0.6192737582483141,True,"Low tree cover, High temperature, Dense urban area, Low income area"
7,307.813049539871,0.0787584908234937,0.2475744796486849,-0.3418365516518402,Z8,"{""type"":""Polygon"",""coordinates"":[[[73.79200009178608,18.449998810126765],[73.79200009178608,18.519997792167175],[73.77799847097619,18.519997780706742],[73.77799847097619,18.44999881228124],[73.79200009178608,18.449998810126765]]]}",mumbai_features,0.4605162618400053,0.7993172391730542,0.9297412093601743,0.34013658918462514,Medium,0.7555511385430487,0.24444886145695133,0.6160117260182157,True,"Low tree cover, High temperature, Dense urban area"
5,307.73986530689007,0.0487854026782618,0.2628327844798255,-0.3410538477025492,Z6,"{""type"":""Polygon"",""coordinates"":[[[78.3800003784321,17.450000768699528],[78.3800003784321,17.600000481302104],[78.29999966915584,17.6000004925567],[78.29999966915584,17.45000084831652],[78.3800003784321,17.450000768699528]]]}",hyderabad_features,0.48883772839396006,0.7968380145693953,0.8390287842541776,0.3413222566563919,Medium,0.662522284353982,0.33747771564601803,0.6117758202258519,True,"Low tree cover, High temperature, Dense urban area"
4,301.85274849834093,-0.1110571837493264,-0.0005305218866603,0.0937642470005971,Z5,"{""type"":""Polygon"",""coordinates"":[[[80.30000008286758,12.950000861651985],[80.30000008286758,13.074998377330607],[80.26000200905669,13.07499839965535],[80.26000200905669,12.950000841769016],[80.30000008286758,12.950000861651985]]]}",chennai_features,0.0,0.5974031876692257,0.35527120212569074,1.0,Low,0.45606998421703593,0.5439300157829641,0.6114274803927529,True,"Low tree cover, Low income area"
3,305.02388241485625,-0.0207044855240102,0.275460069954301,-0.2915223219283726,Z4,"{""type"":""Polygon"",""coordinates"":[[[80.26000200905669,12.950000841769016],[80.26000200905669,13.07499839965535],[80.21999934834353,13.074998375988047],[80.21999934834353,12.950000914789047],[80.26000200905669,12.950000841769016]]]}",chennai_features,0.5122756690558038,0.7048300596482362,0.6287202485227517,0.4163543540293726,Medium,0.3663618432936917,0.6336381567063083,0.601925047412055,True,"Low tree cover, Low income area"
7,310.36789493205123,0.0163115857527799,0.2077516715137739,-0.2630439312532582,Z8,"{""type"":""Polygon"",""coordinates"":[[[72.62999852068243,22.975000915825813],[72.62999852068243,23.099998415558492],[72.5700012861179,23.099998460587155],[72.5700012861179,22.975000890432323],[72.62999852068243,22.975000915825813]]]}",ahmedabad_features,0.38659977235058096,0.8858664219251687,0.7407479974535277,0.4594944218702665,Medium,0.8661761457749352,0.13382385422506482,0.5974142020521334,True,"Low tree cover, High temperature, Dense urban area"
7,304.6852338518222,-0.0085545236809364,0.2238914303966153,-0.2343891633660067,Z8,"{""type"":""Polygon"",""coordinates"":[[[80.21999934834353,13.074998375988047],[80.21999934834353,13.200000377659006],[80.18000120232101,13.200000359702084],[80.18000120232101,13.074998387197592],[80.21999934834353,13.074998375988047]]]}",chennai_features,0.416557336211567,0.6933578365303583,0.6654916515356868,0.5029016721156716,Medium,0.5142344384136116,0.4857655615863884,0.5950589511051829,True,Low tree cover
7,310.00079457981883,0.04017668410943,0.2689892219214647,-0.3517738684729727,Z8,"{""type"":""Polygon"",""coordinates"":[[[73.96000117000168,18.519997794356673],[73.96000117000168,18.660000136769856],[73.89000222534351,18.660000162239793],[73.89000222534351,18.519997814315534],[73.96000117000168,18.519997794356673]]]}",pune_features,0.50026490454652,0.8734303521845205,0.812974820957173,0.325083192147175,Medium,0.8607305832563434,0.13926941674365656,0.5855699039597638,True,"Low tree cover, High temperature, Dense urban area"
