system:index,LST,NDBI,NDVI,NDWI,zone_id,.geo,city,ndvi_n,lst_n,ndbi_n,ndwi_n,tree_category,income_score,income_n,priority_score,water_ok,reason
2,308.4811333765406,0.0338294713832342,0.2967403502032867,-0.3825904476308337,Z3,"{""type"":""Polygon"",""coordinates"":[[[72.62999852068243,22.84999897218958],[72.62999852068243,22.975000915825813],[72.5700012861179,22.975000890432323],[72.5700012861179,22.849998904506524],[72.62999852068243,22.84999897218958]]]}",ahmedabad_features,0.5517747321562084,0.8219495715445672,0.7937652201223501,0.2784011541535002,Medium,0.7319939418114051,0.2680060581885949,0.5847808524800008,True,"Low tree cover, High temperature, Dense urban area"
1,306.1156221744711,0.0351406999976341,0.2899273341465577,-0.3506026540045628,Z2,"{""type"":""Polygon"",""coordinates"":[[[73.77799847097619,18.37999983718417],[73.77799847097619,18.44999881228124],[73.76400143465389,18.449998826992502],[73.76400143465389,18.379999871170828],[73.77799847097619,18.37999983718417]]]}",mumbai_features,0.5391288577607508,0.7418143657287004,0.7977336042576202,0.3268573890180534,Medium,0.6364104112637804,0.3635895887362196,0.5834071535880314,True,"Low tree cover, High temperature, Dense urban area"
9,302.3565022629941,0.0027439688930417,0.2742036886681595,-0.3386426675951033,Z10,"{""type"":""Polygon"",""coordinates"":[[[77.29900055894986,28.63999898298557],[77.35000158492622,28.639998935500326],[77.35000158492622,28.88000112956735],[77.29900055894986,28.88000118396684],[77.24799957081777,28.880001196125324],[77.24799957081777,28.639998953729645],[77.29900055894986,28.63999898298557]]]}",delhi_features,0.5099436563605368,0.6144685947472753,0.699686114797581,0.3449747970895395,Medium,0.4401524937396013,0.5598475062603987,0.5830589905414207,True,"Low tree cover, Dense urban area, Low income area"
4,306.84295914129643,0.0773140435741899,0.2558767313224512,-0.3706488657844017,Z5,"{""type"":""Polygon"",""coordinates"":[[[73.81999876329446,18.37999981151146],[73.81999876329446,18.449998825719046],[73.80600162611299,18.449998851778787],[73.80600162611299,18.37999984629191],[73.81999876329446,18.37999981151146]]]}",mumbai_features,0.47592635789610244,0.7664539859017283,0.9253696440317322,0.29649068234558423,Medium,0.907566473926093,0.09243352607390698,0.5764786726915841,True,"Low tree cover, High temperature, Dense urban area"
0,308.4164934056709,-0.1260182145777418,0.2865575464710446,-0.3393101963999392,Z1,"{""type"":""Polygon"",""coordinates"":[[[72.70999919790215,21.099997938072764],[72.70999919790215,21.224999959558613],[72.6500020014233,21.22499993169516],[72.6500020014233,21.099997979343215],[72.70999919790215,21.099997938072764]]]}",surat_features,0.5328740784781142,0.81975979651199,0.30999220444766756,0.3439636009775508,Medium,0.417411003148779,0.582588996851221,0.5736979955242025,True,"Low tree cover, High temperature, Low income area"
7,301.59116472507066,0.0351033294296963,0.2815159618888038,-0.3571865842549157,Z8,"{""type"":""Polygon"",""coordinates"":[[[77.63999920457495,13.00000076465603],[77.63999920457495,13.150000519106014],[77.55999842006972,13.150000513133332],[77.55999842006972,13.000000801424106],[77.63999920457495,13.00000076465603]]]}",bangalore_features,0.523516219220154,0.5885416487803945,0.7976205036378643,0.316883819903836,Medium,0.5247564316322378,0.47524356836776216,0.5730839536579009,True,"Low tree cover, Dense urban area"
8,305.0217090165668,0.0043386292084533,0.2660691970169489,-0.2840566896396148,Z9,"{""type"":""Polygon"",""coordinates"":[[[80.26000200905669,13.07499839965535],[80.26000200905669,13.200000381226616],[80.21999934834353,13.200000377659006],[80.21999934834353,13.074998375988047],[80.26000200905669,13.07499839965535]]]}",chennai_features,0.4948449454760223,0.7047564325527085,0.7045122943267094,0.42766355640272213,Medium,0.5924145688620425,0.40758543113795753,0.5721631992316961,True,"Low tree cover, Dense urban area"
6,308.7646340086085,0.0257895089634857,0.2958169899990783,-0.3563222987536136,Z7,"{""type"":""Polygon"",""coordinates"":[[[73.89000222534351,18.519997814315534],[73.89000222534351,18.660000162239793],[73.81999876329446,18.66000017423062],[73.81999876329446,18.519997823208755],[73.89000222534351,18.519997814315534]]]}",pune_features,0.5500608513922477,0.8315535765815394,0.7694325759409235,0.31819306997998775,Medium,0.8180147659224931,0.18198523407750689,0.5628627649363517,True,"Low tree cover, High temperature, Dense urban area"
0,307.1113173962815,0.0434788132581917,0.2997137090305718,-0.3769664659244645,Z1,"{""type"":""Polygon"",""coordinates"":[[[73.81999876329446,18.37999981151146],[73.81999876329446,18.519997823208755],[73.74999982887877,18.519997776503974],[73.74999982887877,18.379999825031273],[73.81999876329446,18.37999981151146]]]}",pune_features,0.5572936861626848,0.7755450204217936,0.8229685907564663,0.2869205594498369,Medium,0.8074401551640625,0.19255984483593747,0.5599633508923166,True,"Low tree cover, High temperature, Dense urban area"
2,305.5692947105091,0.0410433113625126,0.25432861305304,-0.3295199036829346,Z3,"{""type"":""Polygon"",""coordinates"":[[[75.80000021058267,26.750000034649915],[75.83999831919462,26.75000007748974],[75.83999831919462,26.92500197632252],[75.80000021058267,26.92500194801138],[75.76000207327802,26.925001994084802],[75.76000207327802,26.750000043347313],[75.80000021058267,26.750000034649915]]]}",jaipur_features,0.4730528421108356,0.7233067113455137,0.8155976357772261,0.3587942807309141,Medium,0.8287375091519293,0.17126249084807066,0.5596235406662344,True,"Low tree cover, Dense urban area"
7,305.6651760194528,0.0498850695645371,0.2953691749154571,-0.3917479657326311,Z8,"{""type"":""Polygon"",""coordinates"":[[[75.80000021058267,26.92500194801138],[75.83999831919462,26.92500197632252],[75.83999831919462,27.099999397257065],[75.80000021058267,27.099999394787204],[75.76000207327802,27.09999940169848],[75.76000207327802,26.925001994084802],[75.80000021058267,26.92500194801138]]]}",jaipur_features,0.5492296463499123,0.726554833112757,0.8423568847681936,0.26452902364329656,Medium,0.8021969807540397,0.19780301924596033,0.556331048573307,True,"Low tree cover, Dense urban area"
1,307.5285710063469,0.0345263605857649,0.2670136936460255,-0.3513989143870644,Z2,"{""type"":""Polygon"",""coordinates"":[[[73.89000222534351,18.379999828449453],[73.89000222534351,18.519997814315534],[73.81999876329446,18.519997823208755],[73.81999876329446,18.37999981151146],[73.89000222534351,18.379999828449453]]]}",pune_features,0.49659805828814296,0.7896801062716318,0.7958743291099003,0.3256511857844503,Medium,0.8960912999234932,0.10390870007650677,0.5560383798848063,True,"Low tree cover, High temperature, Dense urban area"
2,299.25386144595745,-0.0200261234028703,0.2990837565944707,-0.3224871118823295,Z3,"{""type"":""Polygon"",""coordinates"":[[[88.37999820761097,22.449999772274126],[88.37999820761097,22.575001758153544],[88.32000105210311,22.575001680691184],[88.32000105210311,22.449999783717576],[88.37999820761097,22.449999772274126]]]}",kolkata_features,0.5561244096901629,0.509362028256096,0.6307732859945825,0.36944780110887937,Medium,0.3308980248526492,0.6691019751473508,0.5519947919747448,True,"Low tree cover, Low income area"
3,308.0283361991408,0.0397622803131143,0.2914892708615263,-0.3681962718819504,Z4,"{""type"":""Polygon"",""coordinates"":[[[78.61999814249717,17.30000107202228],[78.61999814249717,17.450000803194648],[78.54000186464977,17.450000834989922],[78.54000186464977,17.30000115468713],[78.61999814249717,17.30000107202228]]]}",hyderabad_features,0.5420280224400471,0.8066103945531289,0.8117206434378336,0.30020595785201826,Medium,0.9093204020787821,0.09067959792121794,0.5489176122209849,True,"Low tree cover, High temperature, Dense urban area"
0,302.9730573267439,0.0095704011647607,0.2975891982048428,-0.3273817184453246,Z1,"{""type"":""Polygon"",""coordinates"":[[[80.13999863029491,12.950000885885297],[80.13999863029491,13.074998437280817],[80.10000048653322,13.074998426767241],[80.10000048653322,12.950000862307112],[80.13999863029491,12.950000885885297]]]}",chennai_features,0.553350308247492,0.6353553133927756,0.7203460555814264,0.36203327893341775,Medium,0.6118528947223795,0.38814710527762053,0.5423117373733426,True,"Low tree cover, Dense urban area"
1,306.7161047468957,-0.0122001792111309,0.3000880350563392,-0.3782837455170821,Z2,"{""type"":""Polygon"",""coordinates"":[[[75.82000151171877,22.599999484039053],[75.86000188481238,22.59999944486859],[75.86000188481238,22.79999904569321],[75.82000151171877,22.799999050004832],[75.78000107475978,22.799999004473595],[75.78000107475978,22.599999461359594],[75.82000151171877,22.599999484039053]]]}",indore_features,0.5579884856267385,0.762156604855697,0.6544582120501515,0.2849250979913842,Medium,0.7751328233611146,0.22486717663888545,0.537792262862064,True,High temperature
5,304.6377028778459,0.0313064934571195,0.3016082221336542,-0.3441384571883999,Z6,"{""type"":""Polygon"",""coordinates"":[[[80.13999863029491,13.074998437280817],[80.13999863029491,13.200000415667452],[80.10000048653322,13.200000361622186],[80.10000048653322,13.074998426767241],[80.13999863029491,13.074998437280817]]]}",chennai_features,0.5608101573617311,0.6917476541820838,0.7861295222236945,0.33664958171487747,Medium,0.7851759613930136,0.2148240386069864,0.5319131442204653,True,Dense urban area
2,307.73095569619045,0.0210788518787486,0.3114115065174459,-0.3798987395596802,Z3,"{""type"":""Polygon"",""coordinates"":[[[79.0750003605514,20.999998191851425],[79.12000160989884,20.99999817814699],[79.12000160989884,21.149997847685285],[79.0750003605514,21.149997909640067],[79.02999904725039,21.14999787361377],[79.02999904725039,20.999998179043775],[79.0750003605514,20.999998191851425]]]}",nagpur_features,0.5790063720701845,0.7965361882721752,0.7551759492653961,0.28247864821284385,Medium,0.9296976523425731,0.07030234765742693,0.524521132546999,True,"High temperature, Dense urban area"
3,297.76685986895694,-0.1350492047274012,0.3611245325629353,-0.34490568738669,Z4,"{""type"":""Polygon"",""coordinates"":[[[88.4399998642475,22.449999784677345],[88.4399998642475,22.575001760461625],[88.37999820761097,22.575001758153544],[88.37999820761097,22.449999772274126],[88.4399998642475,22.449999784677345]]]}",kolkata_features,0.6712804365894447,0.45898764097050343,0.28266025207711093,0.335487354425372,Medium,0.06355835028602363,0.9364416497139764,0.5095014115776172,True,Low income area
2,300.7067866254519,0.0236737914096035,0.2589442697705588,-0.3108739323079528,Z3,"{""type"":""Polygon"",""coordinates"":[[[77.63999920457495,12.850001054279687],[77.63999920457495,13.00000076465603],[77.55999842006972,13.000000801424106],[77.55999842006972,12.85000107433432],[77.63999920457495,12.850001054279687]]]}",bangalore_features,0.48162012194935044,0.5585820269574274,0.7630294362570162,0.38703985398864,Medium,0.8324426408004217,0.16755735919957826,0.5044213720341558,True,"Low tree cover, Dense urban area"
7,299.0957844475929,-0.0719196993355942,0.223072094793602,-0.239457360314504,Z8,"{""type"":""Polygon"",""coordinates"":[[[88.37999820761097,22.575001758153544],[88.37999820761097,22.699999245337448],[88.32000105210311,22.699999263463233],[88.32000105210311,22.575001680691184],[88.37999820761097,22.575001758153544]]]}",kolkata_features,0.4150365391024512,0.5040069351212102,0.47371932820850704,0.4952241891187042,Medium,0.6375574713552131,0.3624425286447869,0.4955147580979302,True,Low tree cover
8,301.066734692591,-0.0315977137931587,0.3010572384771739,-0.3430683954153141,Z9,"{""type"":""Polygon"",""coordinates"":[[[77.197000875116,28.63999895940277],[77.24799957081777,28.639998953729645],[77.24799957081777,28.880001196125324],[77.197000875116,28.88000119154864],[77.14600216572963,28.88000119595669],[77.14600216572963,28.63999893985843],[77.197000875116,28.63999895940277]]]}",delhi_features,0.5597874575683088,0.570775802416187,0.5957523024526082,0.33827054892512115,Medium,0.6842330265121569,0.3157669734878431,0.49344689850650186,True,
2,306.7723914945717,-0.0309147104322554,0.3109937489027386,-0.3810773084379419,Z3,"{""type"":""Polygon"",""coordinates"":[[[75.89999999928615,22.599999422910066],[75.93999809268459,22.599999448644745],[75.93999809268459,22.799999063698277],[75.89999999928615,22.799999069259567],[75.86000188481238,22.79999904569321],[75.86000188481238,22.59999944486859],[75.89999999928615,22.599999422910066]]]}",indore_features,0.5782309577339572,0.7640634020443025,0.5978193864621998,0.2806933106232515,Medium,0.9394989415641891,0.060501058435810884,0.4912503517850555,True,High temperature
1,300.26641238392926,0.0424607505111111,0.2822783623444083,-0.3496545459612368,Z2,"{""type"":""Polygon"",""coordinates"":[[[77.55999842006972,12.85000107433432],[77.55999842006972,13.000000801424106],[77.48000214678166,13.000000740732588],[77.48000214678166,12.850001073044492],[77.55999842006972,12.85000107433432]]]}",bangalore_features,0.5249313370358668,0.5436636953724615,0.8198874621036469,0.328293616429082,Medium,0.9699098521619943,0.030090147838005676,0.4746083099725953,True,"Low tree cover, Dense urban area"
4,301.1566155194777,-0.0361663435576717,0.3068386620604915,-0.350283661802224,Z5,"{""type"":""Polygon"",""coordinates"":[[[77.29900055894986,28.400001242195735],[77.35000158492622,28.400001194276776],[77.35000158492622,28.639998935500326],[77.29900055894986,28.63999898298557],[77.24799957081777,28.639998953729645],[77.24799957081777,28.40000126643822],[77.29900055894986,28.400001242195735]]]}",delhi_features,0.5705185575470563,0.5738206489403403,0.5819255161254097,0.32734060962579786,Medium,0.9656320330745594,0.03436796692544064,0.43372795481228804,True,
1,298.43317224971133,-0.0789171210392961,0.3732662252228712,-0.3776021691381901,Z2,"{""type"":""Polygon"",""coordinates"":[[[88.32000105210311,22.449999783717576],[88.32000105210311,22.575001680691184],[88.25999933223706,22.57500170540009],[88.25999933223706,22.44999972401687],[88.32000105210311,22.449999783717576]]]}",kolkata_features,0.6938170516579133,0.4815599626414813,0.4525418943332755,0.2859575738626365,Medium,0.6232981268275579,0.3767018731724421,0.4268707765612124,True,
8,298.3783190993432,-0.0290153230114455,0.3324170550666447,-0.3462358765131256,Z9,"{""type"":""Polygon"",""coordinates"":[[[88.4399998642475,22.575001760461625],[88.4399998642475,22.699999234974616],[88.37999820761097,22.699999245337448],[88.37999820761097,22.575001758153544],[88.4399998642475,22.575001760461625]]]}",kolkata_features,0.6179954961745515,0.4797017306912138,0.6035678111264398,0.33347233715103575,Medium,0.8872127425763265,0.11278725742367346,0.4142721732590351,True,
3,284.2180033423767,0.0099696110572592,0.2813215324850609,-0.3205579920567454,Z4,"{""type"":""Polygon"",""coordinates"":[[[81.02999956757874,26.75000011534578],[81.02999956757873,26.89999975476672],[80.96000057984199,26.89999979293399],[80.96000057984199,26.75000008157383],[81.02999956757874,26.75000011534578]]]}",lucknow_features,0.5231553320891033,0.0,0.7215542493217368,0.37237009967196616,Medium,0.5612771975694962,0.43872280243050377,0.40179408829043367,True,"Low tree cover, Dense urban area"
4,297.1804630272605,-0.228445458225872,0.3949447033514586,-0.3468879838815704,Z5,"{""type"":""Polygon"",""coordinates"":[[[88.50000159499916,22.449999777707202],[88.50000159499916,22.575001735114373],[88.4399998642475,22.575001760461625],[88.4399998642475,22.449999784677345],[88.50000159499916,22.449999777707202]]]}",kolkata_features,0.7340552235947058,0.4391225768955543,0.0,0.3324845019732973,Medium,0.3109823217156622,0.6890176782843378,0.3941191626050147,True,Low income area
1,,-0.0228354501176471,0.3163220085962704,-0.3748725858612037,Z2,"{""type"":""Polygon"",""coordinates"":[[[80.31999916095003,26.300000995971626],[80.31999916095003,26.42499845774166],[80.26000200905669,26.42499845339686],[80.26000200905669,26.30000096105001],[80.31999916095003,26.300000995971626]]]}",kanpur_features,0.5881209245665221,,0.6222709642458972,0.2900924426159282,Medium,0.1987156815341724,0.8012843184658276,,True,Low income area
2,,-0.0183450560980285,0.3094675422450516,-0.3630110586568988,Z3,"{""type"":""Polygon"",""coordinates"":[[[80.38000085238967,26.300000925250615],[80.38000085238967,26.42499852504799],[80.31999916095003,26.42499845774166],[80.31999916095003,26.300000995971626],[80.38000085238967,26.300000925250615]]]}",kanpur_features,0.5753981128479453,,0.6358609730306899,0.30806070122042417,Medium,0.005522117123602399,0.9944778828763976,,True,Low income area
3,,-0.027929027733828,0.3395213639538591,-0.3812431502643217,Z4,"{""type"":""Polygon"",""coordinates"":[[[80.43999805042311,26.300000960385034],[80.43999805042311,26.42499850779653],[80.38000085238967,26.42499852504799],[80.38000085238967,26.300000925250615],[80.43999805042311,26.300000960385034]]]}",kanpur_features,0.6311820492526871,,0.6068554429692584,0.2804420875916378,Medium,0.8154614284548342,0.18453857154516584,,True,
4,,-0.0396552515790009,0.3546747334238757,-0.3909399589330579,Z5,"{""type"":""Polygon"",""coordinates"":[[[80.49999972911418,26.300001008625983],[80.49999972911418,26.42499849395884],[80.43999805042311,26.42499850779653],[80.43999805042311,26.300000960385034],[80.49999972911418,26.300001008625983]]]}",kanpur_features,0.6593087416588389,,0.5713664670860505,0.26575302076262647,Medium,0.7068573438476171,0.2931426561523829,,True,
5,,-0.0054966919369227,0.2906766080513591,-0.3420629774948486,Z6,"{""type"":""Polygon"",""coordinates"":[[[80.26000200905669,26.42499845339686],[80.26000200905669,26.55000049531221],[80.20000032259412,26.550000475409632],[80.20000032259412,26.42499849824685],[80.26000200905669,26.42499845339686]]]}",kanpur_features,0.5405196109321828,,0.6747460644183882,0.33979359135375226,Medium,0.7290071680409873,0.2709928319590127,,True,"Low tree cover, Dense urban area"
6,,-0.0363492375131021,0.2939175039658609,-0.324395507376565,Z7,"{""type"":""Polygon"",""coordinates"":[[[80.31999916095003,26.42499845774166],[80.31999916095003,26.55000046314648],[80.26000200905669,26.55000049531221],[80.26000200905669,26.42499845339686],[80.31999916095003,26.42499845774166]]]}",kanpur_features,0.5465351497658338,,0.581371994441093,0.3665568964918387,Medium,0.7712703466859457,0.22872965331405426,,True,Low tree cover
7,,-0.0139782098845812,0.2949347524434442,-0.3372218594502537,Z8,"{""type"":""Polygon"",""coordinates"":[[[80.38000085238967,26.42499852504799],[80.38000085238967,26.550000484178604],[80.31999916095003,26.55000046314648],[80.31999916095003,26.42499845774166],[80.38000085238967,26.42499852504799]]]}",kanpur_features,0.5484232997965068,,0.649077069022112,0.347127087240235,Medium,0.07404465173409036,0.9259553482659096,,True,"Low tree cover, Low income area"
8,,-0.0189028945520869,0.3173814404307591,-0.3649624533963576,Z9,"{""type"":""Polygon"",""coordinates"":[[[80.43999805042311,26.42499850779653],[80.43999805042311,26.550000497810995],[80.38000085238967,26.550000484178604],[80.38000085238967,26.42499852504799],[80.43999805042311,26.42499850779653]]]}",kanpur_features,0.5900873725827808,,0.6341726959088989,0.3051046598343434,Medium,0.3584657285442726,0.6415342714557274,,True,Low income area
1,,-0.0097854745339001,0.33213696297171,-0.3647388987357044,Z2,"{""type"":""Polygon"",""coordinates"":[[[80.89000159536415,26.750000033055173],[80.89000159536415,26.899999743379517],[80.81999817418624,26.8999997336134],[80.81999817418624,26.750000098778504],[80.89000159536415,26.750000033055173]]]}",lucknow_features,0.617475607563955,,0.6617662250291626,0.3054433082971989,Medium,0.713244787222995,0.286755212777005,,True,
2,,0.0009565698722711,0.2611764748485812,-0.2965317969129004,Z3,"{""type"":""Polygon"",""coordinates"":[[[80.96000057984199,26.75000008157383],[80.96000057984199,26.89999979293399],[80.89000159536415,26.899999743379517],[80.89000159536415,26.750000033055173],[80.96000057984199,26.75000008157383]]]}",lucknow_features,0.4857633948855259,,0.6942766188183694,0.4087658251288039,Medium,0.7607850486168974,0.23921495138310256,,True,"Low tree cover, Dense urban area"
7,,-0.0158909508296583,0.3465248308899878,-0.3878666466178297,Z8,"{""type"":""Polygon"",""coordinates"":[[[80.96000057984199,26.89999979293399],[80.96000057984199,27.049999427043492],[80.89000159536415,27.049999474082423],[80.89000159536415,26.899999743379517],[80.96000057984199,26.89999979293399]]]}",lucknow_features,0.6441814261027607,,0.6432882304184034,0.27040858235273607,Medium,0.42754101835854963,0.5724589816414504,,True,Low income area
