system:index,LST,NDBI,NDVI,NDWI,zone_id,.geo,city,ndvi_n,lst_n,ndbi_n,ndwi_n,tree_category,income_score,income_n,priority_score,water_ok
0,308.32280719060765,-0.0110590604952093,0.3815750630894121,-0.4392132500337003,Z1,"{""type"":""Polygon"",""coordinates"":[[[72.50999966230029,22.849998955557247],[72.50999966230029,22.9750009566224],[72.4499979166911,22.975000944488663],[72.4499979166911,22.849998953446608],[72.50999966230029,22.849998955557247]]]}",ahmedabad_features,0.7092393725738784,0.8165860368106469,0.6579117649691408,0.19262694152793414,Medium,0.3745401188473625,0.6254598811526375,0.5958907442536034,False
1,309.02311959521137,0.0116270345039886,0.3388619120726114,-0.4096086169992204,Z2,"{""type"":""Polygon"",""coordinates"":[[[72.5700012861179,22.849998904506524],[72.5700012861179,22.975000890432323],[72.50999966230029,22.9750009566224],[72.50999966230029,22.849998955557247],[72.5700012861179,22.849998904506524]]]}",ahmedabad_features,0.6299580178412433,0.8403101597948153,0.7265703791096273,0.2374730809071603,Medium,0.9507143064099162,0.049285693590083834,0.5161855220900756,False
2,308.4811333765406,0.0338294713832342,0.2967403502032867,-0.3825904476308337,Z3,"{""type"":""Polygon"",""coordinates"":[[[72.62999852068243,22.84999897218958],[72.62999852068243,22.975000915825813],[72.5700012861179,22.975000890432323],[72.5700012861179,22.849998904506524],[72.62999852068243,22.84999897218958]]]}",ahmedabad_features,0.5517747321562084,0.8219495715445672,0.7937652201223501,0.2784011541535002,Medium,0.7319939418114051,0.2680060581885949,0.5847808524800008,True
3,309.2158214348365,0.022591700003123,0.3463201819076036,-0.427139769944899,Z4,"{""type"":""Polygon"",""coordinates"":[[[72.69000018224327,22.849998950436937],[72.69000018224327,22.975000917003428],[72.62999852068243,22.975000915825813],[72.62999852068243,22.84999897218958],[72.69000018224327,22.849998950436937]]]}",ahmedabad_features,0.643801570058853,0.8468382208608329,0.7597545272722437,0.21091627381670397,Medium,0.5986584841970366,0.4013415158029634,0.5917089390673111,False
4,308.6029440574118,0.0049448653982769,0.4016187104800897,-0.472118325974771,Z5,"{""type"":""Polygon"",""coordinates"":[[[72.75000182107684,22.849998900437992],[72.75000182107684,22.975000953142285],[72.69000018224327,22.975000917003428],[72.69000018224327,22.849998950436937],[72.75000182107684,22.849998900437992]]]}",ahmedabad_features,0.7464430787179444,0.8260760893026079,0.706347045377367,0.14278117515013106,High,0.15601864044243652,0.8439813595575635,0.6430563099133734,False
5,310.0048958948339,0.0015787481154893,0.3418101214496919,-0.4088934194261397,Z6,"{""type"":""Polygon"",""coordinates"":[[[72.50999966230029,22.9750009566224],[72.50999966230029,23.099998482302798],[72.4499979166911,23.09999840068322],[72.4499979166911,22.975000944488663],[72.50999966230029,22.9750009566224]]]}",ahmedabad_features,0.63543029108464,0.8735692903229497,0.6961596178946421,0.2385564873458993,Medium,0.15599452033620265,0.8440054796637974,0.6771326251377113,False
6,309.6695849079288,0.0110130209072842,0.2220059231418535,-0.2836578433046117,Z7,"{""type"":""Polygon"",""coordinates"":[[[72.5700012861179,22.975000890432323],[72.5700012861179,23.099998460587155],[72.50999966230029,23.099998482302798],[72.50999966230029,22.9750009566224],[72.5700012861179,22.975000890432323]]]}",ahmedabad_features,0.413057581078612,0.8622101325542386,0.724712090029262,0.428267742859268,Medium,0.05808361216819946,0.9419163878318005,0.7458985755997987,True
7,310.36789493205123,0.0163115857527799,0.2077516715137739,-0.2630439312532582,Z8,"{""type"":""Polygon"",""coordinates"":[[[72.62999852068243,22.975000915825813],[72.62999852068243,23.099998415558492],[72.5700012861179,23.099998460587155],[72.5700012861179,22.975000890432323],[72.62999852068243,22.975000915825813]]]}",ahmedabad_features,0.38659977235058096,0.8858664219251687,0.7407479974535277,0.4594944218702665,Medium,0.8661761457749352,0.13382385422506482,0.5974142020521334,True
8,311.0797750483787,0.0393614334151649,0.2169251116956454,-0.2991802751398791,Z9,"{""type"":""Polygon"",""coordinates"":[[[72.69000018224327,22.975000917003428],[72.69000018224327,23.09999841161949],[72.62999852068243,23.099998415558492],[72.62999852068243,22.975000915825813],[72.69000018224327,22.975000917003428]]]}",ahmedabad_features,0.4036269114837134,0.9099824183272219,0.8105074953620323,0.4047538171579029,Medium,0.6011150117432088,0.3988849882567912,0.6672852713765643,True
9,310.0453534585503,-0.0006668109285667,0.3994858618498547,-0.4730385354085435,Z10,"{""type"":""Polygon"",""coordinates"":[[[72.75000182107684,22.975000953142285],[72.75000182107684,23.099998417998364],[72.69000018224327,23.09999841161949],[72.69000018224327,22.975000917003428],[72.75000182107684,22.975000953142285]]]}",ahmedabad_features,0.7424842247158557,0.8749398503914826,0.6893635178192007,0.14138720953410813,Medium,0.7080725777960455,0.2919274222039545,0.5436409863433741,False
0,300.83194706996846,0.0803531465364734,0.3286546411670372,-0.4277850165572835,Z1,"{""type"":""Polygon"",""coordinates"":[[[77.48000214678166,12.850001073044492],[77.48000214678166,13.000000740732588],[77.4000014284863,13.000000803003784],[77.4000014284863,12.850001102732485],[77.48000214678166,12.850001073044492]]]}",bangalore_features,0.6110119497977354,0.5628220229348572,0.9345673749602155,0.20993883155355322,Medium,0.020584494295802447,0.9794155057041976,0.6724762450239101,False
1,300.26641238392926,0.0424607505111111,0.2822783623444083,-0.3496545459612368,Z2,"{""type"":""Polygon"",""coordinates"":[[[77.55999842006972,12.85000107433432],[77.55999842006972,13.000000801424106],[77.48000214678166,13.000000740732588],[77.48000214678166,12.850001073044492],[77.55999842006972,12.85000107433432]]]}",bangalore_features,0.5249313370358668,0.5436636953724615,0.8198874621036469,0.328293616429082,Medium,0.9699098521619943,0.030090147838005676,0.4746083099725953,True
2,300.7067866254519,0.0236737914096035,0.2589442697705588,-0.3108739323079528,Z3,"{""type"":""Polygon"",""coordinates"":[[[77.63999920457495,12.850001054279687],[77.63999920457495,13.00000076465603],[77.55999842006972,13.000000801424106],[77.55999842006972,12.85000107433432],[77.63999920457495,12.850001054279687]]]}",bangalore_features,0.48162012194935044,0.5585820269574274,0.7630294362570162,0.38703985398864,Medium,0.8324426408004217,0.16755735919957826,0.5044213720341558,True
3,302.0027379807855,0.0360499383334154,0.286440945394299,-0.3517566141971168,Z4,"{""type"":""Polygon"",""coordinates"":[[[77.71999989155216,12.85000108375014],[77.71999989155216,13.000000785778987],[77.63999920457495,13.00000076465603],[77.63999920457495,12.850001054279687],[77.71999989155216,12.85000108375014]]]}",bangalore_features,0.532657651192662,0.6024843041887323,0.8004853799184535,0.32510932953111155,Medium,0.21233911067827616,0.7876608893217238,0.6359178325883862,True
4,302.1636031852613,0.0478198106704569,0.3504680875890475,-0.4394491412160318,Z5,"{""type"":""Polygon"",""coordinates"":[[[77.80000068297257,12.850001120258645],[77.80000068297257,13.00000082264097],[77.71999989155216,13.000000785778987],[77.71999989155216,12.85000108375014],[77.80000068297257,12.850001120258645]]]}",bangalore_features,0.6515006410451804,0.6079338519473736,0.8361064563223164,0.19226960526813835,Medium,0.18182496720710062,0.8181750327928994,0.6263572851534028,False
5,300.60144306860974,0.0952348213518209,0.3354926581721609,-0.4504925266005044,Z6,"{""type"":""Polygon"",""coordinates"":[[[77.48000214678166,13.000000740732588],[77.48000214678166,13.150000506866125],[77.4000014284863,13.150000457617661],[77.4000014284863,13.000000803003784],[77.48000214678166,13.000000740732588]]]}",bangalore_features,0.6237042293169346,0.5550133574869394,0.979606204646297,0.1755406966681312,Medium,0.18340450985343382,0.8165954901465662,0.6443480296360992,False
6,300.1080352977841,0.0594454840822513,0.3002904597863246,-0.3917783777857501,Z7,"{""type"":""Polygon"",""coordinates"":[[[77.55999842006972,13.000000801424106],[77.55999842006972,13.150000513133332],[77.48000214678166,13.150000506866125],[77.48000214678166,13.000000740732588],[77.55999842006972,13.000000801424106]]]}",bangalore_features,0.5583642131589527,0.5382984363182427,0.871291120096841,0.2644829543955746,Medium,0.3042422429595377,0.6957577570404623,0.610462269114936,False
7,301.59116472507066,0.0351033294296963,0.2815159618888038,-0.3571865842549157,Z8,"{""type"":""Polygon"",""coordinates"":[[[77.63999920457495,13.00000076465603],[77.63999920457495,13.150000519106014],[77.55999842006972,13.150000513133332],[77.55999842006972,13.000000801424106],[77.63999920457495,13.00000076465603]]]}",bangalore_features,0.523516219220154,0.5885416487803945,0.7976205036378643,0.316883819903836,Medium,0.5247564316322378,0.47524356836776216,0.5730839536579009,True
8,303.26824080227624,0.0602110463186273,0.3004816634646335,-0.3931958239352169,Z9,"{""type"":""Polygon"",""coordinates"":[[[77.71999989155216,13.000000785778987],[77.71999989155216,13.150000505795262],[77.63999920457495,13.150000519106014],[77.63999920457495,13.00000076465603],[77.71999989155216,13.000000785778987]]]}",bangalore_features,0.5587191129096226,0.6453550921063711,0.8736080654411027,0.2623357571137336,Medium,0.43194501864211576,0.5680549813578842,0.612141669530075,False
9,303.544062547243,0.0592373786972824,0.3399752958837583,-0.4343120498085404,Z10,"{""type"":""Polygon"",""coordinates"":[[[77.80000068297257,13.00000082264097],[77.80000068297257,13.150000517730827],[77.71999989155216,13.150000505795262],[77.71999989155216,13.000000785778987],[77.80000068297257,13.00000082264097]]]}",bangalore_features,0.6320246079846488,0.6546989634361994,0.870661296968284,0.20005145201475627,Medium,0.2912291401980419,0.7087708598019581,0.6264155797678138,False
0,302.9730573267439,0.0095704011647607,0.2975891982048428,-0.3273817184453246,Z1,"{""type"":""Polygon"",""coordinates"":[[[80.13999863029491,12.950000885885297],[80.13999863029491,13.074998437280817],[80.10000048653322,13.074998426767241],[80.10000048653322,12.950000862307112],[80.13999863029491,12.950000885885297]]]}",chennai_features,0.553350308247492,0.6353553133927756,0.7203460555814264,0.36203327893341775,Medium,0.6118528947223795,0.38814710527762053,0.5423117373733426,True
1,303.4880698605157,0.020640209588817,0.2664296842894216,-0.298018047412216,Z2,"{""type"":""Polygon"",""coordinates"":[[[80.18000120232101,12.950000898316649],[80.18000120232101,13.074998387197592],[80.13999863029491,13.074998437280817],[80.13999863029491,12.950000885885297],[80.18000120232101,12.950000898316649]]]}",chennai_features,0.4955140583521542,0.6528021279990418,0.7538484148558303,0.406514400597815,Medium,0.13949386065204183,0.8605061393479582,0.6590733645322988,True
2,304.4451474383025,0.0114859717785956,0.2279508101111101,-0.2550714255175735,Z3,"{""type"":""Polygon"",""coordinates"":[[[80.21999934834353,12.950000914789047],[80.21999934834353,13.074998375988047],[80.18000120232101,13.074998387197592],[80.18000120232101,12.950000898316649],[80.21999934834353,12.950000914789047]]]}",chennai_features,0.4240920910933301,0.6852245526363051,0.7261434580713125,0.4715714539688499,Medium,0.29214464853521815,0.7078553514647818,0.6474139544378454,True
3,305.02388241485625,-0.0207044855240102,0.275460069954301,-0.2915223219283726,Z4,"{""type"":""Polygon"",""coordinates"":[[[80.26000200905669,12.950000841769016],[80.26000200905669,13.07499839965535],[80.21999934834353,13.074998375988047],[80.21999934834353,12.950000914789047],[80.26000200905669,12.950000841769016]]]}",chennai_features,0.5122756690558038,0.7048300596482362,0.6287202485227517,0.4163543540293726,Medium,0.3663618432936917,0.6336381567063083,0.601925047412055,True
4,301.85274849834093,-0.1110571837493264,-0.0005305218866603,0.0937642470005971,Z5,"{""type"":""Polygon"",""coordinates"":[[[80.30000008286758,12.950000861651985],[80.30000008286758,13.074998377330607],[80.26000200905669,13.07499839965535],[80.26000200905669,12.950000841769016],[80.30000008286758,12.950000861651985]]]}",chennai_features,0.0,0.5974031876692257,0.35527120212569074,1.0,Low,0.45606998421703593,0.5439300157829641,0.6114274803927529,True
5,304.6377028778459,0.0313064934571195,0.3016082221336542,-0.3441384571883999,Z6,"{""type"":""Polygon"",""coordinates"":[[[80.13999863029491,13.074998437280817],[80.13999863029491,13.200000415667452],[80.10000048653322,13.200000361622186],[80.10000048653322,13.074998426767241],[80.13999863029491,13.074998437280817]]]}",chennai_features,0.5608101573617311,0.6917476541820838,0.7861295222236945,0.33664958171487747,Medium,0.7851759613930136,0.2148240386069864,0.5319131442204653,True
6,304.6215628933266,0.0106416295850027,0.2176261210037865,-0.2447996167134942,Z7,"{""type"":""Polygon"",""coordinates"":[[[80.18000120232101,13.074998387197592],[80.18000120232101,13.200000359702084],[80.13999863029491,13.200000415667452],[80.13999863029491,13.074998437280817],[80.18000120232101,13.074998387197592]]]}",chennai_features,0.4049280790704305,0.691200888231371,0.7235880881464984,0.48713155122687,Medium,0.19967378215835974,0.8003262178416403,0.6712121000043294,True
7,304.6852338518222,-0.0085545236809364,0.2238914303966153,-0.2343891633660067,Z8,"{""type"":""Polygon"",""coordinates"":[[[80.21999934834353,13.074998375988047],[80.21999934834353,13.200000377659006],[80.18000120232101,13.200000359702084],[80.18000120232101,13.074998387197592],[80.21999934834353,13.074998375988047]]]}",chennai_features,0.416557336211567,0.6933578365303583,0.6654916515356868,0.5029016721156716,Medium,0.5142344384136116,0.4857655615863884,0.5950589511051829,True
8,305.0217090165668,0.0043386292084533,0.2660691970169489,-0.2840566896396148,Z9,"{""type"":""Polygon"",""coordinates"":[[[80.26000200905669,13.07499839965535],[80.26000200905669,13.200000381226616],[80.21999934834353,13.200000377659006],[80.21999934834353,13.074998375988047],[80.26000200905669,13.07499839965535]]]}",chennai_features,0.4948449454760223,0.7047564325527085,0.7045122943267094,0.42766355640272213,Medium,0.5924145688620425,0.40758543113795753,0.5721631992316961,True
9,307.2144856101063,0.0072014193950818,0.2258843457865066,-0.2484207491572078,Z10,"{""type"":""Polygon"",""coordinates"":[[[80.30000008286758,13.074998377330607],[80.30000008286758,13.20000037377777],[80.26000200905669,13.200000381226616],[80.26000200905669,13.07499839965535],[80.30000008286758,13.074998377330607]]]}",chennai_features,0.4202564552935554,0.7790399969162076,0.7131764212641944,0.48164613243811893,Medium,0.046450412719997725,0.9535495872800023,0.718204830042803,True
0,304.7411055637758,0.0172320013269675,0.3301670904634967,-0.4209216769677442,Z1,"{""type"":""Polygon"",""coordinates"":[[[76.89099952366062,28.400001273227936],[76.94199828453203,28.400001245107145],[76.94199828453203,28.639998981135705],[76.89099952366062,28.63999893269861],[76.84000075480982,28.639998933689277],[76.84000075480982,28.40000122970283],[76.89099952366062,28.400001273227936]]]}",delhi_features,0.6138192591704521,0.6952505737673541,0.7435336006064402,0.22033565976219746,Medium,0.6075448519014384,0.39245514809856163,0.5576543694251614,False
1,303.48145628417967,0.0086461975113215,0.2988647832568432,-0.3738171053232341,Z2,"{""type"":""Polygon"",""coordinates"":[[[76.9929992638011,28.400001202262935],[77.04400020351113,28.40000120420923],[77.04400020351113,28.639998935074438],[76.9929992638011,28.63999896259588],[76.94199828453203,28.639998981135705],[76.94199828453203,28.400001245107145],[76.9929992638011,28.400001202262935]]]}",delhi_features,0.5557179657157858,0.6525780832765306,0.7175489879489866,0.2916913216583644,Medium,0.17052412368729153,0.8294758763127085,0.6407875223934502,True
2,302.393043211699,-0.0056309854639435,0.3098352401085212,-0.3720385577148008,Z3,"{""type"":""Polygon"",""coordinates"":[[[77.09500113219225,28.40000127050211],[77.14600216572963,28.400001253722756],[77.14600216572963,28.63999893985843],[77.09500113219225,28.639999005659874],[77.04400020351113,28.639998935074438],[77.04400020351113,28.40000120420923],[77.09500113219225,28.40000127050211]]]}",delhi_features,0.5760806095510497,0.6157064736643619,0.674339630104611,0.2943855281309625,Medium,0.06505159298527952,0.9349484070147205,0.6398045086563151,True
3,300.87649377648705,-0.0655784543625144,0.4189411694025162,-0.4485608927739769,Z4,"{""type"":""Polygon"",""coordinates"":[[[77.197000875116,28.4000012022084],[77.24799957081777,28.40000126643822],[77.24799957081777,28.639998953729645],[77.197000875116,28.63999895940277],[77.14600216572963,28.63999893985843],[77.14600216572963,28.400001253722756],[77.197000875116,28.4000012022084]]]}",delhi_features,0.7785958929678274,0.5643311087900258,0.49291086786274807,0.17846680352826982,High,0.9488855372533332,0.051114462746666756,0.3738168516830768,False
4,301.1566155194777,-0.0361663435576717,0.3068386620604915,-0.350283661802224,Z5,"{""type"":""Polygon"",""coordinates"":[[[77.29900055894986,28.400001242195735],[77.35000158492622,28.400001194276776],[77.35000158492622,28.639998935500326],[77.29900055894986,28.63999898298557],[77.24799957081777,28.639998953729645],[77.24799957081777,28.40000126643822],[77.29900055894986,28.400001242195735]]]}",delhi_features,0.5705185575470563,0.5738206489403403,0.5819255161254097,0.32734060962579786,Medium,0.9656320330745594,0.03436796692544064,0.43372795481228804,True
5,308.92062271262955,-0.0235966677471511,0.3603162826094147,-0.4228755093177871,Z6,"{""type"":""Polygon"",""coordinates"":[[[76.89099952366062,28.63999893269861],[76.94199828453203,28.639998981135705],[76.94199828453203,28.880001142530944],[76.89099952366062,28.88000119998277],[76.84000075480982,28.880001165751548],[76.84000075480982,28.639998933689277],[76.89099952366062,28.63999893269861]]]}",delhi_features,0.6697802159372034,0.8368379256434855,0.6199671676910957,0.2173759257978678,Medium,0.8083973481164611,0.19160265188353887,0.5178534295802957,False
6,301.7456800171963,-0.0297848921873058,0.3594078170902707,-0.4139698959763844,Z7,"{""type"":""Polygon"",""coordinates"":[[[76.9929992638011,28.63999896259588],[77.04400020351113,28.639998935074438],[77.04400020351113,28.88000116345071],[76.9929992638011,28.88000114061013],[76.94199828453203,28.880001142530944],[76.94199828453203,28.639998981135705],[76.9929992638011,28.63999896259588]]]}",delhi_features,0.6680939817125897,0.5937760838257059,0.6012387389303799,0.23086646211699358,Medium,0.3046137691733707,0.6953862308266293,0.5541922372358331,False
7,301.0169085403407,0.000956642259891,0.2656937358429926,-0.3275846339196061,Z8,"{""type"":""Polygon"",""coordinates"":[[[77.09500113219225,28.639999005659874],[77.14600216572963,28.63999893985843],[77.14600216572963,28.88000119595669],[77.09500113219225,28.880001143447885],[77.04400020351113,28.88000116345071],[77.04400020351113,28.639998935074438],[77.09500113219225,28.639999005659874]]]}",delhi_features,0.49414803902421184,0.5690878674945096,0.6942768378967813,0.3617258954360026,Medium,0.09767211400638387,0.9023278859936161,0.642462068506004,True
8,301.066734692591,-0.0315977137931587,0.3010572384771739,-0.3430683954153141,Z9,"{""type"":""Polygon"",""coordinates"":[[[77.197000875116,28.63999895940277],[77.24799957081777,28.639998953729645],[77.24799957081777,28.880001196125324],[77.197000875116,28.88000119154864],[77.14600216572963,28.88000119595669],[77.14600216572963,28.63999893985843],[77.197000875116,28.63999895940277]]]}",delhi_features,0.5597874575683088,0.570775802416187,0.5957523024526082,0.33827054892512115,Medium,0.6842330265121569,0.3157669734878431,0.49344689850650186,True
9,302.3565022629941,0.0027439688930417,0.2742036886681595,-0.3386426675951033,Z10,"{""type"":""Polygon"",""coordinates"":[[[77.29900055894986,28.63999898298557],[77.35000158492622,28.639998935500326],[77.35000158492622,28.88000112956735],[77.29900055894986,28.88000118396684],[77.24799957081777,28.880001196125324],[77.24799957081777,28.639998953729645],[77.29900055894986,28.63999898298557]]]}",delhi_features,0.5099436563605368,0.6144685947472753,0.699686114797581,0.3449747970895395,Medium,0.4401524937396013,0.5598475062603987,0.5830589905414207,True
0,307.4199244503272,0.0306776426416568,0.2539473941539771,-0.3130664291630464,Z1,"{""type"":""Polygon"",""coordinates"":[[[78.3800003784321,17.300001100243428],[78.3800003784321,17.450000768699528],[78.29999966915584,17.45000084831652],[78.29999966915584,17.300001139474084],[78.3800003784321,17.300001100243428]]]}",hyderabad_features,0.47234524854660753,0.785999542797568,0.7842263288582296,0.3837185826377158,Medium,0.12203823484477883,0.8779617651552212,0.7096507552314169,True
1,306.8204511776133,0.0215546255488444,0.2688037554385784,-0.3245656460245161,Z2,"{""type"":""Polygon"",""coordinates"":[[[78.46000108025841,17.300001090066623],[78.46000108025841,17.450000837772027],[78.3800003784321,17.450000768699528],[78.3800003784321,17.300001100243428],[78.46000108025841,17.300001090066623]]]}",hyderabad_features,0.4999206538024121,0.765691495197534,0.7566158604019079,0.3662991644837803,Medium,0.4951769101112702,0.5048230898887298,0.6192737582483141,True
2,306.8474230106083,0.0025707528288976,0.2222779999842927,-0.2672741978204459,Z3,"{""type"":""Polygon"",""coordinates"":[[[78.54000186464977,17.30000115468713],[78.54000186464977,17.450000834989922],[78.46000108025841,17.450000837772027],[78.46000108025841,17.300001090066623],[78.54000186464977,17.30000115468713]]]}",hyderabad_features,0.413562592302239,0.7666052061055164,0.6991618828876192,0.45308626528672,Medium,0.034388521115218396,0.9656114788847816,0.7202704755171345,True
3,308.0283361991408,0.0397622803131143,0.2914892708615263,-0.3681962718819504,Z4,"{""type"":""Polygon"",""coordinates"":[[[78.61999814249717,17.30000107202228],[78.61999814249717,17.450000803194648],[78.54000186464977,17.450000834989922],[78.54000186464977,17.30000115468713],[78.61999814249717,17.30000107202228]]]}",hyderabad_features,0.5420280224400471,0.8066103945531289,0.8117206434378336,0.30020595785201826,Medium,0.9093204020787821,0.09067959792121794,0.5489176122209849,True
4,308.4758538621264,0.0286022298807821,0.3594863912212998,-0.4385196049499572,Z5,"{""type"":""Polygon"",""coordinates"":[[[78.69999883462852,17.3000011271061],[78.69999883462852,17.450000853620047],[78.61999814249717,17.450000803194648],[78.61999814249717,17.30000107202228],[78.69999883462852,17.3000011271061]]]}",hyderabad_features,0.6682398258708087,0.8217707201513393,0.7779451701160055,0.19367769949777722,Medium,0.2587799816000169,0.7412200183999831,0.6505387415242119,False
5,307.73986530689007,0.0487854026782618,0.2628327844798255,-0.3410538477025492,Z6,"{""type"":""Polygon"",""coordinates"":[[[78.3800003784321,17.450000768699528],[78.3800003784321,17.600000481302104],[78.29999966915584,17.6000004925567],[78.29999966915584,17.45000084831652],[78.3800003784321,17.450000768699528]]]}",hyderabad_features,0.48883772839396006,0.7968380145693953,0.8390287842541776,0.3413222566563919,Medium,0.662522284353982,0.33747771564601803,0.6117758202258519,True
6,307.46469210213974,0.0483974632193977,0.2712161301988069,-0.3500515005458824,Z7,"{""type"":""Polygon"",""coordinates"":[[[78.46000108025841,17.450000837772027],[78.46000108025841,17.600000472294163],[78.3800003784321,17.600000481302104],[78.3800003784321,17.450000768699528],[78.46000108025841,17.450000837772027]]]}",hyderabad_features,0.5043983459080239,0.7875161135027725,0.8378547000578027,0.3276922956625146,Medium,0.31171107608941095,0.688288923910589,0.6761262848278229,True
7,306.9787132766039,0.03918255244325,0.3206656485174132,-0.4037787723535295,Z8,"{""type"":""Polygon"",""coordinates"":[[[78.54000186464977,17.450000834989922],[78.54000186464977,17.60000051188324],[78.46000108025841,17.600000472294163],[78.46000108025841,17.450000837772027],[78.54000186464977,17.450000834989922]]]}",hyderabad_features,0.5961833046349816,0.7710528588910859,0.8099661188215473,0.24630433462462367,Medium,0.5200680211778108,0.4799319788221892,0.6067591034574846,False
8,307.25255780599895,0.0587968249462008,0.3118114661296443,-0.4008169528100763,Z9,"{""type"":""Polygon"",""coordinates"":[[[78.61999814249717,17.450000803194648],[78.61999814249717,17.600000552470696],[78.54000186464977,17.60000051188324],[78.54000186464977,17.450000834989922],[78.61999814249717,17.450000803194648]]]}",hyderabad_features,0.5797487509192877,0.7803297491063688,0.8693279775933662,0.2507910030426081,Medium,0.5467102793432796,0.45328972065672035,0.6171358524668941,False
