system:index,LST,NDBI,NDVI,NDWI,zone_id,.geo,city,ndvi_n,lst_n,ndbi_n,ndwi_n,priority_score
0,309.2022179016516,0.1019733141772316,0.2365908789840818,-0.3751905564959364,Z1,"{""type"":""Polygon"",""coordinates"":[[[75.64000097463702,26.750000060724965],[75.6800012791375,26.750000077420548],[75.6800012791375,26.925001905275103],[75.64000097463702,26.925001993241022],[75.60000055547691,26.925001934441703],[75.60000055547691,26.75000005037915],[75.64000097463702,26.750000060724965]]]}",jaipur_features,0.4401292213196399,0.8463773809668408,1.0,0.2896107695147242,0.7564263714009696
8,311.0797750483787,0.0393614334151649,0.2169251116956454,-0.2991802751398791,Z9,"{""type"":""Polygon"",""coordinates"":[[[72.69000018224327,22.975000917003428],[72.69000018224327,23.09999841161949],[72.62999852068243,23.099998415558492],[72.62999852068243,22.975000915825813],[72.69000018224327,22.975000917003428]]]}",ahmedabad_features,0.4036269114837134,0.9099824183272219,0.8105074953620323,0.4047538171579029,0.7331137329775879
7,307.813049539871,0.0787584908234937,0.2475744796486849,-0.3418365516518402,Z8,"{""type"":""Polygon"",""coordinates"":[[[73.79200009178608,18.449998810126765],[73.79200009178608,18.519997792167175],[73.77799847097619,18.519997780706742],[73.77799847097619,18.44999881228124],[73.79200009178608,18.449998810126765]]]}",mumbai_features,0.4605162618400053,0.7993172391730542,0.9297412093601743,0.34013658918462514,0.7135422336022554
2,310.1261810367493,0.0426350763336561,0.2547752168333635,-0.3530983311750257,Z3,"{""type"":""Polygon"",""coordinates"":[[[73.96000117000168,18.379999837076255],[73.96000117000168,18.519997794356673],[73.89000222534351,18.519997814315534],[73.89000222534351,18.379999828449453],[73.96000117000168,18.379999837076255]]]}",pune_features,0.4738817988112869,0.8776780046682016,0.8204150526557124,0.3230768494619042,0.7130662549283668
9,308.95777252845147,0.0861694474123315,0.3036235893690664,-0.4171868540521476,Z10,"{""type"":""Polygon"",""coordinates"":[[[78.69999883462852,17.450000853620047],[78.69999883462852,17.60000053121498],[78.61999814249717,17.600000552470696],[78.61999814249717,17.450000803194648],[78.69999883462852,17.450000853620047]]]}",hyderabad_features,0.5645509500895821,0.8380964308386022,0.9521701910277067,0.22599330087649522,0.710371139794294
7,310.36789493205123,0.0163115857527799,0.2077516715137739,-0.2630439312532582,Z8,"{""type"":""Polygon"",""coordinates"":[[[72.62999852068243,22.975000915825813],[72.62999852068243,23.099998415558492],[72.5700012861179,23.099998460587155],[72.5700012861179,22.975000890432323],[72.62999852068243,22.975000915825813]]]}",ahmedabad_features,0.38659977235058096,0.8858664219251687,0.7407479974535277,0.4594944218702665,0.7096754424650128
5,307.8570217285808,0.0932006583071872,0.288564622639955,-0.3890373546710832,Z6,"{""type"":""Polygon"",""coordinates"":[[[73.76400143465389,18.449998826992502],[73.76400143465389,18.519997779493778],[73.74999982887877,18.519997776503974],[73.74999982887877,18.449998844662662],[73.76400143465389,18.449998826992502]]]}",mumbai_features,0.536599481871093,0.8008068623840334,0.973449886620419,0.2686351526173484,0.706826944491809
4,307.5472850545038,0.0744962261916434,0.2703117421136691,-0.3965606459997908,Z5,"{""type"":""Polygon"",""coordinates"":[[[75.95999941345487,26.75000006712375],[75.99999973816823,26.750000105897836],[75.99999973816823,26.92500191752381],[75.95999941345487,26.925001975996636],[75.91999905286957,26.925001965444704],[75.91999905286957,26.750000112286052],[75.95999941345487,26.75000006712375]]]}",jaipur_features,0.5027196799494863,0.7903140724517064,0.916841625596058,0.25723860630229045,0.7059248679270598
4,306.84295914129643,0.0773140435741899,0.2558767313224512,-0.3706488657844017,Z5,"{""type"":""Polygon"",""coordinates"":[[[73.81999876329446,18.37999981151146],[73.81999876329446,18.449998825719046],[73.80600162611299,18.449998851778787],[73.80600162611299,18.37999984629191],[73.81999876329446,18.37999981151146]]]}",mumbai_features,0.47592635789610244,0.7664539859017283,0.9253696440317322,0.29649068234558423,0.7039622969613915
7,310.00079457981883,0.04017668410943,0.2689892219214647,-0.3517738684729727,Z8,"{""type"":""Polygon"",""coordinates"":[[[73.96000117000168,18.519997794356673],[73.96000117000168,18.660000136769856],[73.89000222534351,18.660000162239793],[73.89000222534351,18.519997814315534],[73.96000117000168,18.519997794356673]]]}",pune_features,0.50026490454652,0.8734303521845205,0.812974820957173,0.325083192147175,0.7007688744334325
6,309.6695849079288,0.0110130209072842,0.2220059231418535,-0.2836578433046117,Z7,"{""type"":""Polygon"",""coordinates"":[[[72.5700012861179,22.975000890432323],[72.5700012861179,23.099998460587155],[72.50999966230029,23.099998482302798],[72.50999966230029,22.9750009566224],[72.5700012861179,22.975000890432323]]]}",ahmedabad_features,0.413057581078612,0.8622101325542386,0.724712090029262,0.428267742859268,0.6947951429657195
1,306.7540486123327,0.0604282232882197,0.2662626151071874,-0.3708173033935006,Z2,"{""type"":""Polygon"",""coordinates"":[[[75.72000166787484,26.750000041716017],[75.76000207327802,26.750000043347313],[75.76000207327802,26.925001994084802],[75.72000166787484,26.925001963559996],[75.6800012791375,26.925001905275103],[75.6800012791375,26.750000077420548],[75.72000166787484,26.750000041716017]]]}",jaipur_features,0.49520395547315116,0.7634420096610446,0.8742653433796801,0.29623552713100837,0.6861289580889952
5,307.73986530689007,0.0487854026782618,0.2628327844798255,-0.3410538477025492,Z6,"{""type"":""Polygon"",""coordinates"":[[[78.3800003784321,17.450000768699528],[78.3800003784321,17.600000481302104],[78.29999966915584,17.6000004925567],[78.29999966915584,17.45000084831652],[78.3800003784321,17.450000768699528]]]}",hyderabad_features,0.48883772839396006,0.7968380145693953,0.8390287842541776,0.3413222566563919,0.6845656177853093
3,310.16415423703387,0.0053594237673841,0.2535584510264436,-0.3148974901795076,Z4,"{""type"":""Polygon"",""coordinates"":[[[72.88999978021023,21.09999796748522],[72.88999978021023,21.224999954425822],[72.8299980714329,21.224999983338723],[72.8299980714329,21.09999798865362],[72.88999978021023,21.09999796748522]]]}",surat_features,0.47162331777515315,0.8789644032350858,0.7076016907054522,0.3809448270076275,0.6829997738391684
8,310.246263926735,0.0158517500315998,0.2903919865054048,-0.370657427331804,Z9,"{""type"":""Polygon"",""coordinates"":[[[74.03000019162782,18.519997767177724],[74.03000019162782,18.660000192304736],[73.96000117000168,18.660000136769856],[73.96000117000168,18.519997794356673],[74.03000019162782,18.519997767177724]]]}",pune_features,0.5399913150511209,0.8817459909434522,0.7393563219205798,0.29647771301245124,0.6789264444473916
6,307.46469210213974,0.0483974632193977,0.2712161301988069,-0.3500515005458824,Z7,"{""type"":""Polygon"",""coordinates"":[[[78.46000108025841,17.450000837772027],[78.46000108025841,17.600000472294163],[78.3800003784321,17.600000481302104],[78.3800003784321,17.450000768699528],[78.46000108025841,17.450000837772027]]]}",hyderabad_features,0.5043983459080239,0.7875161135027725,0.8378547000578027,0.3276922956625146,0.6781325086452068
9,313.73700411096377,-0.0145954032962732,0.3322199861605199,-0.3794710377982891,Z10,"{""type"":""Polygon"",""coordinates"":[[[80.49999972911418,26.42499849395884],[80.49999972911418,26.550000505234376],[80.43999805042311,26.550000497810995],[80.43999805042311,26.42499850779653],[80.49999972911418,26.42499849395884]]]}",kanpur_features,0.6176297097719725,1.0,0.6472091563511606,0.28312654588418956,0.6708024509674132
9,307.2144856101063,0.0072014193950818,0.2258843457865066,-0.2484207491572078,Z10,"{""type"":""Polygon"",""coordinates"":[[[80.30000008286758,13.074998377330607],[80.30000008286758,13.20000037377777],[80.26000200905669,13.200000381226616],[80.26000200905669,13.07499839965535],[80.30000008286758,13.074998377330607]]]}",chennai_features,0.4202564552935554,0.7790399969162076,0.7131764212641944,0.48164613243811893,0.657010604109239
2,307.73095569619045,0.0210788518787486,0.3114115065174459,-0.3798987395596802,Z3,"{""type"":""Polygon"",""coordinates"":[[[79.0750003605514,20.999998191851425],[79.12000160989884,20.99999817814699],[79.12000160989884,21.149997847685285],[79.0750003605514,21.149997909640067],[79.02999904725039,21.14999787361377],[79.02999904725039,20.999998179043775],[79.0750003605514,20.999998191851425]]]}",nagpur_features,0.5790063720701845,0.7965361882721752,0.7551759492653961,0.28247864821284385,0.6449720188782405
2,309.2955598785936,-0.0217143797303198,0.2835976797729529,-0.3358541314513296,Z3,"{""type"":""Polygon"",""coordinates"":[[[72.8299980714329,21.09999798865362],[72.8299980714329,21.224999983338723],[72.77000090351893,21.224999989125063],[72.77000090351893,21.09999801072069],[72.8299980714329,21.09999798865362]]]}",surat_features,0.5273801676785944,0.8495394790904797,0.6256638416516628,0.34919896971893966,0.6430317079121274
1,308.4150106162623,0.0124557737579982,0.3360946794582887,-0.4190325927015386,Z2,"{""type"":""Polygon"",""coordinates"":[[[78.98500002390028,20.99999819540813],[79.02999904725039,20.999998179043775],[79.02999904725039,21.14999787361377],[78.98500002390028,21.149997885893825],[78.94000107382202,21.149997884412073],[78.94000107382202,20.999998179744427],[78.98500002390028,20.99999819540813]]]}",nagpur_features,0.6248216618173681,0.8197095648181655,0.7290785273240349,0.22319731105180102,0.6395613966164075
6,304.6215628933266,0.0106416295850027,0.2176261210037865,-0.2447996167134942,Z7,"{""type"":""Polygon"",""coordinates"":[[[80.18000120232101,13.074998387197592],[80.18000120232101,13.200000359702084],[80.13999863029491,13.200000415667452],[80.13999863029491,13.074998437280817],[80.18000120232101,13.074998387197592]]]}",chennai_features,0.4049280790704305,0.691200888231371,0.7235880881464984,0.48713155122687,0.6372833237400298
8,303.26824080227624,0.0602110463186273,0.3004816634646335,-0.3931958239352169,Z9,"{""type"":""Polygon"",""coordinates"":[[[77.71999989155216,13.000000785778987],[77.71999989155216,13.150000505795262],[77.63999920457495,13.150000519106014],[77.63999920457495,13.00000076465603],[77.71999989155216,13.000000785778987]]]}",bangalore_features,0.5587191129096226,0.6453550921063711,0.8736080654411027,0.2623357571137336,0.633426087634704
2,304.4451474383025,0.0114859717785956,0.2279508101111101,-0.2550714255175735,Z3,"{""type"":""Polygon"",""coordinates"":[[[80.21999934834353,12.950000914789047],[80.21999934834353,13.074998375988047],[80.18000120232101,13.074998387197592],[80.18000120232101,12.950000898316649],[80.21999934834353,12.950000914789047]]]}",chennai_features,0.4240920910933301,0.6852245526363051,0.7261434580713125,0.4715714539688499,0.631628107427161
6,308.44989093714605,-0.0042886944431765,0.3460647149066709,-0.4232662537580077,Z7,"{""type"":""Polygon"",""coordinates"":[[[72.77000090351893,21.224999989125063],[72.77000090351893,21.350001967649206],[72.70999919790215,21.350001928163426],[72.70999919790215,21.224999959558613],[72.77000090351893,21.224999989125063]]]}",surat_features,0.6433273889356794,0.8208911875010334,0.678402023445657,0.21678401237649958,0.6242655729554787
1,306.7161047468957,-0.0122001792111309,0.3000880350563392,-0.3782837455170821,Z2,"{""type"":""Polygon"",""coordinates"":[[[75.82000151171877,22.599999484039053],[75.86000188481238,22.59999944486859],[75.86000188481238,22.79999904569321],[75.82000151171877,22.799999050004832],[75.78000107475978,22.799999004473595],[75.78000107475978,22.599999461359594],[75.82000151171877,22.599999484039053]]]}",indore_features,0.5579884856267385,0.762156604855697,0.6544582120501515,0.2849250979913842,0.6215038891986734
9,303.544062547243,0.0592373786972824,0.3399752958837583,-0.4343120498085404,Z10,"{""type"":""Polygon"",""coordinates"":[[[77.80000068297257,13.00000082264097],[77.80000068297257,13.150000517730827],[77.71999989155216,13.150000505795262],[77.71999989155216,13.000000785778987],[77.80000068297257,13.00000082264097]]]}",bangalore_features,0.6320246079846488,0.6546989634361994,0.870661296968284,0.20005145201475627,0.6193256178276761
5,300.60144306860974,0.0952348213518209,0.3354926581721609,-0.4504925266005044,Z6,"{""type"":""Polygon"",""coordinates"":[[[77.48000214678166,13.000000740732588],[77.48000214678166,13.150000506866125],[77.4000014284863,13.150000457617661],[77.4000014284863,13.000000803003784],[77.48000214678166,13.000000740732588]]]}",bangalore_features,0.6237042293169346,0.5550133574869394,0.979606204646297,0.1755406966681312,0.6177976634141944
5,306.9803017200744,-0.0115631757578642,0.3336923306092194,-0.4179236399975836,Z6,"{""type"":""Polygon"",""coordinates"":[[[75.74000073040688,22.79999900433854],[75.78000107475978,22.799999004473595],[75.78000107475978,22.999998662414054],[75.74000073040688,22.99999860073009],[75.70000036894523,22.99999866757256],[75.70000036894523,22.79999903181466],[75.74000073040688,22.79999900433854]]]}",indore_features,0.6203625791517112,0.7711066697732003,0.6563860790676149,0.22487719161200298,0.6117507353005838
3,308.6703057379744,-0.0103817207765561,0.3589657934536233,-0.4105595621879049,Z4,"{""type"":""Polygon"",""coordinates"":[[[79.16500061774585,20.999998185882564],[79.20999960002473,20.99999818644176],[79.20999960002473,21.149997902727343],[79.16500061774585,21.149997914482338],[79.12000160989884,21.149997847685285],[79.12000160989884,20.99999817814699],[79.16500061774585,20.999998185882564]]]}",nagpur_features,0.6672735263749943,0.8283580662939936,0.6599617081782598,0.23603255568855414,0.6115491439393188
3,308.8211140282865,-0.0279915089627717,0.3539015153718441,-0.4360601490145238,Z4,"{""type"":""Polygon"",""coordinates"":[[[75.97999848846472,22.599999468719574],[76.01999881427406,22.59999945735246],[76.01999881427406,22.799999049244505],[75.97999848846472,22.799999066099595],[75.93999809268459,22.799999063698277],[75.93999809268459,22.599999448644745],[75.97999848846472,22.599999468719574]]]}",indore_features,0.6578735449288041,0.8334669211463095,0.6066663458774398,0.197403369853125,0.6115070993163306
4,310.2928618188499,-0.0164847796531086,0.3939120555616485,-0.4500256186607223,Z5,"{""type"":""Polygon"",""coordinates"":[[[73.30000070827495,22.2000002688222],[73.30000070827495,22.325002254421605],[73.23000170282357,22.32500217610994],[73.23000170282357,22.200000237004915],[73.30000070827495,22.2000002688222]]]}",vadodara_features,0.7321384903687819,0.8833245637576252,0.6414910297958981,0.17624798523746918,0.6106099056717732
9,310.20748192564605,0.0054132920775672,0.4271183864945654,-0.4858783941412088,Z10,"{""type"":""Polygon"",""coordinates"":[[[73.30000070827495,22.325002254421605],[73.30000070827495,22.449999725834992],[73.23000170282357,22.44999972395041],[73.23000170282357,22.32500217610994],[73.30000070827495,22.325002254421605]]]}",vadodara_features,0.7937739080186373,0.8804321930478863,0.7077647211222512,0.12193693992042846,0.6095711933442288
0,304.7411055637758,0.0172320013269675,0.3301670904634967,-0.4209216769677442,Z1,"{""type"":""Polygon"",""coordinates"":[[[76.89099952366062,28.400001273227936],[76.94199828453203,28.400001245107145],[76.94199828453203,28.639998981135705],[76.89099952366062,28.63999893269861],[76.84000075480982,28.639998933689277],[76.84000075480982,28.40000122970283],[76.89099952366062,28.400001273227936]]]}",delhi_features,0.6138192591704521,0.6952505737673541,0.7435336006064402,0.22033565976219746,0.6093948025775064
5,308.92062271262955,-0.0235966677471511,0.3603162826094147,-0.4228755093177871,Z6,"{""type"":""Polygon"",""coordinates"":[[[76.89099952366062,28.63999893269861],[76.94199828453203,28.639998981135705],[76.94199828453203,28.880001142530944],[76.89099952366062,28.88000119998277],[76.84000075480982,28.880001165751548],[76.84000075480982,28.639998933689277],[76.89099952366062,28.63999893269861]]]}",delhi_features,0.6697802159372034,0.8368379256434855,0.6199671676910957,0.2173759257978678,0.6080153467835634
3,309.34325322634874,-0.0378314234111452,0.3549962474380984,-0.3982396724113392,Z4,"{""type"":""Polygon"",""coordinates"":[[[73.23000170282357,22.200000237004915],[73.23000170282357,22.32500217610994],[73.15999829827662,22.325002236842266],[73.15999829827662,22.20000023489386],[73.23000170282357,22.200000237004915]]]}",vadodara_features,0.6599055149243626,0.85115516209171,0.576886214510179,0.254695158039108,0.6015525876001557
1,303.48145628417967,0.0086461975113215,0.2988647832568432,-0.3738171053232341,Z2,"{""type"":""Polygon"",""coordinates"":[[[76.9929992638011,28.400001202262935],[77.04400020351113,28.40000120420923],[77.04400020351113,28.639998935074438],[76.9929992638011,28.63999896259588],[76.94199828453203,28.639998981135705],[76.94199828453203,28.400001245107145],[76.9929992638011,28.400001202262935]]]}",delhi_features,0.5557179657157858,0.6525780832765306,0.7175489879489866,0.2916913216583644,0.6010282363234767
2,299.25386144595745,-0.0200261234028703,0.2990837565944707,-0.3224871118823295,Z3,"{""type"":""Polygon"",""coordinates"":[[[88.37999820761097,22.449999772274126],[88.37999820761097,22.575001758153544],[88.32000105210311,22.575001680691184],[88.32000105210311,22.449999783717576],[88.37999820761097,22.449999772274126]]]}",kolkata_features,0.5561244096901629,0.509362028256096,0.6307732859945825,0.36944780110887937,0.5289025521178563
7,299.0957844475929,-0.0719196993355942,0.223072094793602,-0.239457360314504,Z8,"{""type"":""Polygon"",""coordinates"":[[[88.37999820761097,22.575001758153544],[88.37999820761097,22.699999245337448],[88.32000105210311,22.699999263463233],[88.32000105210311,22.575001680691184],[88.37999820761097,22.575001758153544]]]}",kolkata_features,0.4150365391024512,0.5040069351212102,0.47371932820850704,0.4952241891187042,0.5263995291244009
8,298.3783190993432,-0.0290153230114455,0.3324170550666447,-0.3462358765131256,Z9,"{""type"":""Polygon"",""coordinates"":[[[88.4399998642475,22.575001760461625],[88.4399998642475,22.699999234974616],[88.37999820761097,22.699999245337448],[88.37999820761097,22.575001758153544],[88.4399998642475,22.575001760461625]]]}",kolkata_features,0.6179954961745515,0.4797017306912138,0.6035678111264398,0.33347233715103575,0.4983048071989037
4,300.019704011001,-0.0344853716898975,0.3865237278082231,-0.4054023467041722,Z5,"{""type"":""Polygon"",""coordinates"":[[[81.0999985185246,26.750000070661834],[81.0999985185246,26.89999974348942],[81.02999956757873,26.89999975476672],[81.02999956757874,26.75000011534578],[81.0999985185246,26.750000070661834]]]}",lucknow_features,0.71842476006427,0.5353060827668616,0.5870129143248178,0.24384488709366942,0.48996900860847714
9,295.3472443500696,-0.0661101537307742,0.4046643011296399,-0.4181272291069308,Z10,"{""type"":""Polygon"",""coordinates"":[[[81.0999985185246,26.89999974348942],[81.0999985185246,27.0499995001678],[81.02999956757874,27.04999948654371],[81.02999956757873,26.89999975476672],[81.0999985185246,26.89999974348942]]]}",lucknow_features,0.7520961047043065,0.3770195710532391,0.4913016997020143,0.22456878766849714,0.41444725645959274
3,284.2180033423767,0.0099696110572592,0.2813215324850609,-0.3205579920567454,Z4,"{""type"":""Polygon"",""coordinates"":[[[81.02999956757874,26.75000011534578],[81.02999956757873,26.89999975476672],[80.96000057984199,26.89999979293399],[80.96000057984199,26.75000008157383],[81.02999956757874,26.75000011534578]]]}",lucknow_features,0.5231553320891033,0.0,0.7215542493217368,0.37237009967196616,0.4053509686823663
0,,-0.0383657176108065,0.3460563011900119,-0.4048056505472539,Z1,"{""type"":""Polygon"",""coordinates"":[[[80.26000200905669,26.30000096105001],[80.26000200905669,26.42499845339686],[80.20000032259412,26.42499849824685],[80.20000032259412,26.300000987555936],[80.26000200905669,26.30000096105001]]]}",kanpur_features,0.6433117719456147,,0.575269193189703,0.24474878341925596,
1,,-0.0228354501176471,0.3163220085962704,-0.3748725858612037,Z2,"{""type"":""Polygon"",""coordinates"":[[[80.31999916095003,26.300000995971626],[80.31999916095003,26.42499845774166],[80.26000200905669,26.42499845339686],[80.26000200905669,26.30000096105001],[80.31999916095003,26.300000995971626]]]}",kanpur_features,0.5881209245665221,,0.6222709642458972,0.2900924426159282,
